Entity,Field Category,Enerflo Path,Data Type,QuickBase Table,QuickBase Field Name,Field Type,Required,Notes,Array Handling
Customer,Basic Info,payload.customer.id,String,Customers,Customer ID,Text,Yes,Primary Key,No
Customer,Basic Info,payload.customer.firstName,String,Customers,First Name,Text,Yes,,No
Customer,Basic Info,payload.customer.lastName,String,Customers,Last Name,Text,Yes,,No
Deal,Basic Info,payload.deal.id,String,Deals,Deal ID,Text,Yes,Primary Key,No
Deal,Basic Info,payload.deal.shortCode,String,Deals,Deal Code,Text,No,,No
Deal,Basic Info,payload.targetOrg,String,Deals,Target Organization,Text,Yes,,No
Deal,Basic Info,payload.initiatedBy,String,Deals,Initiated By,Text,Yes,,No
Deal,Basic Info,payload.salesRep.id,String,Deals,Sales Rep ID,Text,Yes,,No
Deal,Status,payload.deal.state.hasDesign,Boolean,Deals,Has Design,Checkbox,No,,No
Deal,Status,payload.deal.state.financingStatus,String,Deals,Financing Status,Text,No,,No
Deal,Status,payload.deal.state.selectedProposal,String,Deals,Selected Proposal ID,Text,No,,No
Deal,Status,payload.deal.state.hasSignedContract,Boolean,Deals,Contract Signed,Checkbox,No,,No
Deal,Status,payload.deal.state.hasApprovedContract,Boolean,Deals,Contract Approved,Checkbox,No,,No
Deal,Status,payload.deal.state.hasSubmittedProject,Boolean,Deals,Project Submitted,Checkbox,No,,No
Deal,Status,payload.deal.state.hasCreatedProposal,Boolean,Deals,Proposal Created,Checkbox,No,,No
Deal,Status,payload.deal.state.hasGeneratedContract,Boolean,Deals,Contract Generated,Checkbox,No,,No
Deal,Status,payload.deal.state.hasSignedFinancingDocs,Boolean,Deals,Financing Docs Signed,Checkbox,No,,No
Deal,Status,payload.deal.state.hasSubmittedFinancingApplication,Boolean,Deals,Financing App Submitted,Checkbox,No,,No
Deal,Notes,payload.deal.state.notes-comments,String,Deals,Notes Comments,Text,No,,No
Deal,Site Survey,payload.deal.state.site-survey.schedule-site-survey,Boolean,Deals,Schedule Site Survey,Checkbox,No,,No
Deal,Site Survey,payload.deal.state.site-survey.site-survey-selection,String,Deals,Site Survey Type,Text,No,,No
Deal,Site Survey,payload.deal.state.site-survey.site-survey-calendly-id,String,Deals,Site Survey Calendly ID,Text,No,,No
Deal,Utility Bill,payload.deal.state.utility-bill.full-ub-example,Boolean,Deals,Full UB Example,Checkbox,No,,No
Deal,System Offset,payload.deal.state.system-offset.new-move-in,String,Deals,New Move In,Text,No,,No
Deal,System Offset,payload.deal.state.system-offset.layout-preferences,String,Deals,Layout Preferences,Text,No,,No
Deal,System Offset,payload.deal.state.system-offset.are-there-any-shading-concerns,Boolean,Deals,Shading Concerns,Checkbox,No,,No
Deal,System Offset,payload.deal.state.system-offset.is-the-system-offset-below-100,Boolean,Deals,System Offset Below 100%,Checkbox,No,,No
Deal,Financing,payload.deal.state.lender-welcome-call.lender-dropdown,String,Deals,Lender Type,Text,No,,No
Deal,Financing,payload.deal.state.lender-welcome-call.how-is-the-customer-making-their-down-payment,String,Deals,Down Payment Method,Text,No,,No
Deal,Financing,payload.deal.state.lender-welcome-call.additional-steps-cash,Boolean,Deals,Additional Steps Cash,Checkbox,No,,No
Deal,Additional Work,payload.deal.state.additional-work-substage.is-there-additional-work,Boolean,Deals,Has Additional Work,Checkbox,No,,No
Deal,Additional Work,payload.deal.state.additional-work-substage.additional-work,Array,Deals,Additional Work Types,Text,No,Comma separated,Yes
Deal,Additional Work,payload.deal.state.additional-work-substage.tree-removal-contractor,String,Deals,Tree Removal Contractor,Text,No,,No
Deal,Additional Work,payload.deal.state.additional-work-substage.tree-removal-contractor-phone-number,String,Deals,Tree Removal Phone,Text,No,,No
Deal,Additional Work,payload.deal.state.additional-work-substage.tree-trimming-contractor,String,Deals,Tree Trimming Contractor,Text,No,,No
Deal,Additional Work,payload.deal.state.additional-work-substage.tree-trimming-contractor-phone-number,String,Deals,Tree Trimming Phone,Text,No,,No
Deal,Additional Work,payload.deal.state.additional-work-substage.hvac-contractor-name,String,Deals,HVAC Contractor,Text,No,,No
Deal,Additional Work,payload.deal.state.additional-work-substage.hvac-contractor-phone-number,String,Deals,HVAC Phone,Text,No,,No
Deal,Additional Work,payload.deal.state.additional-work-substage.roof-contractor,String,Deals,Roof Contractor,Text,No,,No
Deal,Additional Work,payload.deal.state.additional-work-substage.roof-contractor-phone-number,String,Deals,Roof Contractor Phone,Text,No,,No
Proposal,Basic Info,payload.proposal.id,String,Proposals,Proposal ID,Text,Yes,Primary Key,No
